Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
- .instagram\your_instagram_activity\messages\inbox\karenmvaughn_1216663309723396\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1, timestamp=13
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Karen M. Vaughn", "is_still_participant": true, "thread_path": "inbox/karenmvaughn_121
    timestamp example: $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1734807433 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1734489908 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= eaction": "\u00e2\u009d\u00a4", "actor": "Karen M. Vaughn", "timestamp": 1733616534 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1733616531 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= n": "\u00f0\u009f\u0098\u00ae", "actor": "Karen M. Vaughn", "timestamp": 1733173421 } ], "share": { "link": "https://www.instagram.c
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Karen M. Vaughn", "is_still_participant": true, "thread_path": "inbox/karenmvaughn_121
    timestamp candidate: raw timestamp ~= $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1734807433 } ], "is_geoblocked_for_viewer": false, "...
    timestamp candidate: raw timestamp ~= $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1734489908 } ], "share": { "link": "https://www.inst...
    timestamp candidate: raw timestamp ~= $.timestamp ~= eaction": "\u00e2\u009d\u00a4", "actor": "Karen M. Vaughn", "timestamp": 1733616534 } ], "share": { "link": "https://www.inst...
    timestamp candidate: raw timestamp ~= $.timestamp ~= n": "\u00f0\u009f\u0098\u0082", "actor": "Karen M. Vaughn", "timestamp": 1733616531 } ], "share": { "link": "https://www.inst...
    timestamp candidate: raw timestamp ~= $.timestamp ~= n": "\u00f0\u009f\u0098\u00ae", "actor": "Karen M. Vaughn", "timestamp": 1733173421 } ], "share": { "link": "https://www.inst...
- .instagram\your_instagram_activity\messages\inbox\katecaliendo_1065593631497844\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Kate Caliendo \u00f0\u009f\u0093\u00af", "is_still_participant": true, "thread_path":
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Kate Caliendo \u00f0\u009f\u0093\u00af", "is_still_participant": true, "thread_path":
- .instagram\your_instagram_activity\messages\inbox\kimberlynicole_501572407906905\message_1.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 569.81 KB, above the active parse limit. Raw field signals were collected from 569.81 KB.
  Common field hits: uri=6, title=1, creation_timestamp=6, timestamp=504
  Candidate content: captions=True, timestamps=True, mediaPaths=True, carousel=False
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Kimberly Nicole", "is_still_participant": true, "thread_path": "inbox/kimberlynicole_5
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/kimberlynicole_501572407906905/photos/800148671884130.jpg", "creation_timestamp": 1700748623 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/kimberlynicole_501572407906905/photos/929470231631047.jpg", "creation_timestamp": 1697291029 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/kimberlynicole_501572407906905/photos/104095839361644.jpg", "creation_timestamp": 1684328040 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= es/inbox/kimberlynicole_501572407906905/photos/1193950728042013.jpg", "creation_timestamp": 1647430889 } ], "is_geob...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ages/inbox/kimberlynicole_501572407906905/audio/619580982502640.mp4", "creation_timestamp": 1639186136 } ], "is_geob...
    media path candidate: raw media path ~= _ms": 1622082877751, "share": { "link": "https://media1.giphy.com/media/v1.Y2lkPTA3MTNiODVjMzY2ZWJiNjhhNDQwMTZhMmM0NDdiZDg4NDVhNTFhYzllYTliYWFjMCZjdD1z/Td9c3ZLTcDYt8d
- .instagram\your_instagram_activity\messages\inbox\kitty_519869489400041\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: uri=1, title=1, creation_timestamp=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    uri example: $.uri ~= on", "timestamp_ms": 1540958107755, "photos": [ { "uri": "your_instagram_activity/messages/inbox/kitty_519869489400041/photos/1817644505040067.jpg",
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "\u00f0\u009f\u008c\u00b8\u00f0\u009d\u0092\u00a6\u00f0\u009d\u0092\u00be\u00f0\u009d\u0093
    creation_timestamp example: $.creation_timestamp ~= ty/messages/inbox/kitty_519869489400041/photos/1817644505040067.jpg", "creation_timestamp": 1603698658 } ], "is_geoblocked_for_viewer": false, "
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "\u00f0\u009f\u008c\u00b8\u00f0\u009d\u0092\u00a6\u00f0\u009d\u0092\u00be\u00f0\u009d\u0093
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ty/messages/inbox/kitty_519869489400041/photos/1817644505040067.jpg", "creation_timestamp": 1603698658 } ], "is_geob...
- .instagram\your_instagram_activity\messages\inbox\laceyskelton_1275127980552426\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: uri=1, title=1, creation_timestamp=1, timestamp=6
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    uri example: $.uri ~= on", "timestamp_ms": 1696712040851, "photos": [ { "uri": "your_instagram_activity/messages/inbox/laceyskelton_1275127980552426/photos/1406098356611826
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lacey Skelton", "is_still_participant": true, "thread_path": "inbox/laceyskelton_12751
    creation_timestamp example: $.creation_timestamp ~= ges/inbox/laceyskelton_1275127980552426/photos/1406098356611826.jpg", "creation_timestamp": 1696712039 } ], "is_geoblocked_for_viewer": false, "
    timestamp example: $.timestamp ~= ion": "\u00f0\u009f\u0098\u0082", "actor": "Lacey Skelton", "timestamp": 1717886863 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1709865894 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= ion": "\u00f0\u009f\u0098\u0082", "actor": "Lacey Skelton", "timestamp": 1703981404 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1703981320 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1699148531 } ], "is_geoblocked_for_viewer": false, "is_unsent
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lacey Skelton", "is_still_participant": true, "thread_path": "inbox/laceyskelton_12751
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/laceyskelton_1275127980552426/photos/1406098356611826.jpg", "creation_timestamp": 1696712039 } ], "is_geob...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ion": "\u00f0\u009f\u0098\u0082", "actor": "Lacey Skelton", "timestamp": 1717886863 } ], "share": { "link": "https://www.inst...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1709865894 } ], "is_geoblocked_for_viewer": false, "...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ion": "\u00f0\u009f\u0098\u0082", "actor": "Lacey Skelton", "timestamp": 1703981404 } ], "is_geoblocked_for_viewer": false, "...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1703981320 } ], "is_geoblocked_for_viewer": false, "...
- .instagram\your_instagram_activity\messages\inbox\lennyfitnessmobilitycoach_1855150715874792\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lenny | Fitness & Mobility Coach", "is_still_participant": true, "thread_path": "inbox
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lenny | Fitness & Mobility Coach", "is_still_participant": true, "thread_path": "inbox
- .instagram\your_instagram_activity\messages\inbox\linajarvinen_1183293369727200\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lina Jarvinen", "is_still_participant": true, "thread_path": "inbox/linajarvinen_11832
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Lina Jarvinen", "is_still_participant": true, "thread_path": "inbox/linajarvinen_11832
- .instagram\your_instagram_activity\messages\inbox\livelylizselflovebodyconfidence_1247644143299445\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "lively liz | self love & body confidence\u00f0\u009f\u00a9\u00b7", "is_still_participant
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "lively liz | self love & body confidence\u00f0\u009f\u00a9\u00b7", "is_still_participant
- .instagram\your_instagram_activity\messages\inbox\lizp_1281170813272788\message_1.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 1.51 MB, above the active parse limit. Raw field signals were collected from 1.51 MB.
  Common field hits: uri=11, title=1, creation_timestamp=11, timestamp=1349
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Liz P", "is_still_participant": true, "thread_path": "inbox/lizp_1281170813272788",
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ty/messages/inbox/lizp_1281170813272788/photos/2074489076330253.jpg", "creation_timestamp": 1739279369 } ], "is_geob...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ty/messages/inbox/lizp_1281170813272788/photos/1197472855183901.png", "creation_timestamp": 1736347848 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ty/messages/inbox/lizp_1281170813272788/photos/1281900256166276.jpg", "creation_timestamp": 1729788872 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ity/messages/inbox/lizp_1281170813272788/photos/952463929989776.jpg", "creation_timestamp": 1729637632 } ], "reactio...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ty/messages/inbox/lizp_1281170813272788/photos/2190082611373666.jpg", "creation_timestamp": 1727831582 } ], "is_geob...
- .instagram\your_instagram_activity\messages\inbox\maggiemdraskiasenchantedhearth_1321574195907522\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Maggie M || Draskia\u00e2\u0080\u0099s Enchanted Hearth", "is_still_participant": true,
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Maggie M || Draskia\u00e2\u0080\u0099s Enchanted Hearth", "is_still_participant": true,
- .instagram\your_instagram_activity\messages\inbox\marietemara_1167734817949722\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Marie Temara", "is_still_participant": true, "thread_path": "inbox/marietemara_1167734
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Marie Temara", "is_still_participant": true, "thread_path": "inbox/marietemara_1167734
- .instagram\your_instagram_activity\messages\inbox\metaai_1620630895993443\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Meta AI", "is_still_participant": true, "thread_path": "inbox/metaai_1620630895993443"
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Meta AI", "is_still_participant": true, "thread_path": "inbox/metaai_1620630895993443"
- .instagram\your_instagram_activity\messages\inbox\mikepatton_1244893233567213\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Mike Patton", "is_still_participant": true, "thread_path": "inbox/mikepatton_124489323
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Mike Patton", "is_still_participant": true, "thread_path": "inbox/mikepatton_124489323
- .instagram\your_instagram_activity\messages\inbox\mindy_1719000272834336\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Mindy", "is_still_participant": true, "thread_path": "inbox/mindy_1719000272834336",
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Mindy", "is_still_participant": true, "thread_path": "inbox/mindy_1719000272834336",
- .instagram\your_instagram_activity\messages\inbox\mistyblackshearrodriguez_992507192149944\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Misty Blackshear Rodriguez", "is_still_participant": true, "thread_path": "inbox/misty
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Misty Blackshear Rodriguez", "is_still_participant": true, "thread_path": "inbox/misty
- .instagram\your_instagram_activity\messages\inbox\mollykatherine_1233992144659927\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Molly Katherine", "is_still_participant": true, "thread_path": "inbox/mollykatherine_1
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Molly Katherine", "is_still_participant": true, "thread_path": "inbox/mollykatherine_1
- .instagram\your_instagram_activity\messages\inbox\natalie_1701217531274922\message_1.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 2.11 MB, above the active parse limit. Raw field signals were collected from 2.00 MB.
- .instagram\your_instagram_activity\messages\inbox\natalie_783232196399988\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Natalie", "is_still_participant": true, "thread_path": "inbox/natalie_783232196399988"
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Natalie", "is_still_participant": true, "thread_path": "inbox/natalie_783232196399988"
- .instagram\your_instagram_activity\messages\inbox\nathanpatton_1737539470969251\message_1.json
  Parse skipped: Skipped ConvertFrom-Json because file size is 1,002.92 KB, above the active parse limit. Raw field signals were collected from 1,002.92 KB.
  Common field hits: uri=1, title=1, creation_timestamp=1
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "nathan Patton", "is_still_participant": true, "thread_path": "inbox/nathanpatton_17375
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/nathanpatton_1737539470969251/photos/1534456534312517.jpg", "creation_timestamp": 1771630401 } ], "is_geob...
- .instagram\your_instagram_activity\messages\inbox\nati_1224048695651667\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "NATI.", "is_still_participant": true, "thread_path": "inbox/nati_1224048695651667",
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "NATI.", "is_still_participant": true, "thread_path": "inbox/nati_1224048695651667",
- .instagram\your_instagram_activity\messages\inbox\olibrotherhood_297392232004526\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Oli Brotherhood", "is_still_participant": true, "thread_path": "inbox/olibrotherhood_2
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Oli Brotherhood", "is_still_participant": true, "thread_path": "inbox/olibrotherhood_2
- .instagram\your_instagram_activity\messages\inbox\peggynelson_10159497046356352\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Peggy Nelson", "is_still_participant": true, "thread_path": "inbox/peggynelson_1015949
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Peggy Nelson", "is_still_participant": true, "thread_path": "inbox/peggynelson_1015949
- .instagram\your_instagram_activity\messages\inbox\peggynelson_3694886300639767\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Peggy Nelson", "is_still_participant": true, "thread_path": "inbox/peggynelson_3694886
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Peggy Nelson", "is_still_participant": true, "thread_path": "inbox/peggynelson_3694886
- .instagram\your_instagram_activity\messages\inbox\phoebe_1250195139703689\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Phoebe", "is_still_participant": true, "thread_path": "inbox/phoebe_1250195139703689",
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Phoebe", "is_still_participant": true, "thread_path": "inbox/phoebe_1250195139703689",
- .instagram\your_instagram_activity\messages\inbox\promisebacklund_1697872534935945\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Promise Backlund", "is_still_participant": true, "thread_path": "inbox/promisebacklund
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Promise Backlund", "is_still_participant": true, "thread_path": "inbox/promisebacklund
- .instagram\your_instagram_activity\messages\inbox\rachelsmith_1630529420670844\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Rachel Smith", "is_still_participant": true, "thread_path": "inbox/rachelsmith_1630529
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Rachel Smith", "is_still_participant": true, "thread_path": "inbox/rachelsmith_1630529
- .instagram\your_instagram_activity\messages\inbox\rebeccagomez_1352092556182877\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Rebecca Gomez", "is_still_participant": true, "thread_path": "inbox/rebeccagomez_13520
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Rebecca Gomez", "is_still_participant": true, "thread_path": "inbox/rebeccagomez_13520
- .instagram\your_instagram_activity\messages\inbox\reesekaitlynn_735658067824068\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: uri=2, title=1, creation_timestamp=2, timestamp=31
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    uri example: $.uri ~= nn", "timestamp_ms": 1742008995802, "photos": [ { "uri": "your_instagram_activity/messages/inbox/reesekaitlynn_735658067824068/photos/1718901205708223
    uri example: $.uri ~= on", "timestamp_ms": 1656693378368, "photos": [ { "uri": "your_instagram_activity/messages/inbox/reesekaitlynn_735658067824068/photos/353098283642677.
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "reese.kaitlynn", "is_still_participant": true, "thread_path": "inbox/reesekaitlynn_735
    creation_timestamp example: $.creation_timestamp ~= ges/inbox/reesekaitlynn_735658067824068/photos/1718901205708223.jpg", "creation_timestamp": 1742008995 } ], "is_geoblocked_for_viewer": false, "
    creation_timestamp example: $.creation_timestamp ~= ages/inbox/reesekaitlynn_735658067824068/photos/353098283642677.jpg", "creation_timestamp": 1656693380 } ], "reactions": [ { "reacti
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1732430048 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= reaction": "\u00e2\u009d\u00a4", "actor": "reese.kaitlynn", "timestamp": 1732400519 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= reaction": "\u00e2\u009d\u00a4", "actor": "reese.kaitlynn", "timestamp": 1729614214 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= reaction": "\u00e2\u009d\u00a4", "actor": "reese.kaitlynn", "timestamp": 1711314293 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1702768712 } ], "is_geoblocked_for_viewer": false, "is_unsent
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "reese.kaitlynn", "is_still_participant": true, "thread_path": "inbox/reesekaitlynn_735
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ges/inbox/reesekaitlynn_735658067824068/photos/1718901205708223.jpg", "creation_timestamp": 1742008995 } ], "is_geob...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ages/inbox/reesekaitlynn_735658067824068/photos/353098283642677.jpg", "creation_timestamp": 1656693380 } ], "reactio...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1732430048 } ], "is_geoblocked_for_viewer": false, "...
    timestamp candidate: raw timestamp ~= $.timestamp ~= reaction": "\u00e2\u009d\u00a4", "actor": "reese.kaitlynn", "timestamp": 1732400519 } ], "share": { "link": "https://www.inst...
    timestamp candidate: raw timestamp ~= $.timestamp ~= reaction": "\u00e2\u009d\u00a4", "actor": "reese.kaitlynn", "timestamp": 1729614214 } ], "share": { "link": "https://www.inst...
- .instagram\your_instagram_activity\messages\inbox\revscoffeepaulobrien_1694187075312656\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Revs Coffee | Paul O\u00e2\u0080\u0099Brien", "is_still_participant": true, "thread_pa
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Revs Coffee | Paul O\u00e2\u0080\u0099Brien", "is_still_participant": true, "thread_pa
- .instagram\your_instagram_activity\messages\inbox\sarawiles_1810544017002905\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Sara Wiles \u00f0\u009f\u008e\u0089", "is_still_participant": true, "thread_path": "in
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Sara Wiles \u00f0\u009f\u008e\u0089", "is_still_participant": true, "thread_path": "in
- .instagram\your_instagram_activity\messages\inbox\sri_1055979559127455\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
